product_slug,fabric_sku,fabric_name,collection,color_family,swatch_hex,swatch_image,room_image,active,sort_order
sunny-zebra-room-darkening,zrd-pearl,Pearl,Deluxe Collection,White / Off-White,#ebe5d4,assets/images/selectblinds/fabric-swatches/sunny-zebra-room-darkening/zrd-pearl.jpg,assets/images/selectblinds/fabric-swatches/sunny-zebra-room-darkening/zrd-pearl.jpg,yes,8
sunny-zebra-room-darkening,zrd-cloud,Cloud,Deluxe Collection,Grey,#d3d6d3,assets/images/selectblinds/fabric-swatches/sunny-zebra-room-darkening/zrd-cloud.jpg,assets/images/selectblinds/fabric-swatches/sunny-zebra-room-darkening/zrd-cloud.jpg,yes,9
sunny-zebra-room-darkening,zrd-ash,Ash,Deluxe Collection,Grey,#a9a9a2,assets/images/selectblinds/fabric-swatches/sunny-zebra-room-darkening/zrd-ash.jpg,assets/images/selectblinds/fabric-swatches/sunny-zebra-room-darkening/zrd-ash.jpg,yes,10
sunny-zebra-room-darkening,zrd-graphite,Graphite,Deluxe Collection,Dark Grey,#50545a,assets/images/selectblinds/fabric-swatches/sunny-zebra-room-darkening/zrd-graphite.jpg,assets/images/selectblinds/fabric-swatches/sunny-zebra-room-darkening/zrd-graphite.jpg,yes,11
sunny-zebra-room-darkening,zrd-noir,Noir,Deluxe Collection,Black,#222222,assets/images/selectblinds/fabric-swatches/sunny-zebra-room-darkening/zrd-noir.jpg,assets/images/selectblinds/fabric-swatches/sunny-zebra-room-darkening/zrd-noir.jpg,yes,12
sunny-zebra-light-filtering,zlf-diamond,Diamond,Deluxe Collection,White / Off-White,#f1eee4,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-diamond.jpg,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-diamond.jpg,yes,1
sunny-zebra-light-filtering,zlf-opal,Opal,Deluxe Collection,White / Off-White,#e6e1d4,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-opal.jpg,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-opal.jpg,yes,2
sunny-zebra-light-filtering,zlf-porcelain,Porcelain,Deluxe Collection,White / Off-White,#f1e7d4,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-porcelain.jpg,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-porcelain.jpg,yes,3
sunny-zebra-light-filtering,zlf-platinum,Platinum,Deluxe Collection,Grey,#b8b9b4,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-platinum.jpg,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-platinum.jpg,yes,4
sunny-zebra-light-filtering,zlf-fog,Fog,Deluxe Collection,Grey,#b5b7b4,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-fog.jpg,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-fog.jpg,yes,5
sunny-zebra-light-filtering,zlf-onyx,Onyx,Deluxe Collection,Black,#202020,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-onyx.jpg,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-onyx.jpg,yes,6
sunny-zebra-light-filtering,zlf-pecan,Pecan,Deluxe Collection,Brown,#a5825b,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-pecan.jpg,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-pecan.jpg,yes,7
sunny-zebra-light-filtering,zlf-simple,Simple,Designer Collection,White / Off-White,#f4f1e7,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-simple.jpg,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-simple.jpg,yes,8
sunny-zebra-light-filtering,zlf-ice,Ice,Designer Collection,White / Off-White,#f1f1ed,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-ice.jpg,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-ice.jpg,yes,9
sunny-zebra-light-filtering,zlf-cream,Cream,Designer Collection,Cream,#eee2c9,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-cream.jpg,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-cream.jpg,yes,10
sunny-zebra-light-filtering,zlf-owl,Owl,Designer Collection,Grey,#979893,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-owl.jpg,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-owl.jpg,yes,11
sunny-zebra-light-filtering,zlf-classic,Classic,Designer Collection,Beige,#c4ad8e,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-classic.jpg,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-classic.jpg,yes,12
sunny-zebra-light-filtering,zlf-whisper,Whisper,Designer Collection,Greige,#cfc5b5,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-whisper.jpg,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-whisper.jpg,yes,13
sunny-zebra-light-filtering,zlf-sandstone,Sandstone,Designer Collection,Beige,#c3a77d,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-sandstone.jpg,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-sandstone.jpg,yes,14
sunny-zebra-light-filtering,zlf-steel,Steel,Designer Collection,Grey,#696d6d,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-steel.jpg,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-steel.jpg,yes,15
sunny-zebra-light-filtering,zlf-iron,Iron,Designer Collection,Dark Grey,#3e4242,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-iron.jpg,assets/images/selectblinds/fabric-swatches/sunny-zebra-light-filtering/zlf-iron.jpg,yes,16
